split,text_chars
train,12538
train,9601
train,6804
train,6997
train,9717
train,1793
train,10429
train,336
train,9531
train,2084
train,4260
train,1052
train,3940
train,8368
train,4296
train,2430
train,1294
train,4906
train,2424
train,5795
train,4215
train,3757
train,7909
train,4499
train,1272
train,1407
train,4013
train,6913
train,5588
train,4788
train,1299
train,6125
train,1336
train,1328
train,3302
train,6581
train,2311
train,1319
train,5667
train,9678
train,1802
train,5852
train,1223
train,6272
train,4242
train,8064
train,8676
train,8410
train,1559
train,1166
train,6157
train,9154
train,4626
train,2084
train,8661
train,2193
train,4343
train,968
train,4411
train,4776
train,11676
train,1928
train,396
train,3529
train,8844
train,1469
train,7026
train,1090
train,1922
train,2064
train,1080
train,5903
train,7454
train,1713
train,3838
train,8207
train,7210
train,1404
train,4369
train,1366
train,8587
train,8679
train,8728
train,5405
train,11557
train,5728
train,981
train,1872
train,2578
train,10687
train,5282
train,6657
train,7549
train,13101
train,5538
train,5109
train,2127
train,1314
train,5957
train,2951
train,8012
train,1697
train,4484
train,5529
train,1044
train,881
train,5641
train,5733
train,2456
train,3057
train,18851
train,4976
train,10569
train,7989
train,3214
train,5220
train,6828
train,1111
train,7328
train,1516
train,1378
train,1420
train,4862
train,1906
train,1935
train,6831
train,3859
train,4655
train,6855
train,881
train,2292
train,7292
train,11084
train,447
train,8212
train,3571
train,5212
train,3959
train,4396
train,2216
train,4741
train,2113
train,5734
train,8917
train,1268
train,6970
train,1501
train,4571
train,5663
train,10058
train,2180
train,8496
train,2038
train,2457
train,1936
train,3971
train,1700
train,4538
train,5031
train,2531
train,6213
train,3792
train,1461
train,1748
train,2181
train,5106
train,1353
train,1419
train,1413
train,1290
train,9298
train,2938
train,1888
train,4226
train,4874
train,7021
train,6365
train,9690
train,6233
train,2800
train,5636
train,5822
train,1912
train,7493
train,7534
train,1701
train,6485
train,2289
train,5734
train,6457
train,1290
train,4693
train,7760
train,9362
train,799
train,7292
train,543
train,6513
train,6028
train,617
train,7212
train,1573
train,6110
train,6796
train,3364
train,9810
train,1483
train,7510
train,7041
train,6238
train,1290
train,7185
train,5521
train,7297
train,4003
train,6347
train,6159
train,2174
train,9895
train,6221
train,5444
train,6191
train,5562
train,9128
train,2088
train,2885
train,5179
train,1539
train,8800
train,405
train,8488
train,10594
train,7957
train,1208
train,8093
train,2306
train,4627
train,2152
train,1325
train,1518
train,6623
train,2031
train,9380
train,1192
train,3925
train,7000
train,1193
train,1111
train,1112
train,1160
train,6418
train,7680
train,5077
train,7971
train,1558
train,6209
train,6005
train,1498
train,1129
train,1804
train,6231
train,6673
train,5944
train,10289
train,7833
train,7646
train,1919
train,1155
train,4858
train,1716
train,1135
train,5112
train,4760
train,14390
train,1659
train,9098
train,5928
train,1351
train,2858
train,7415
train,1310
train,1184
train,9762
train,1568
train,6192
train,7431
train,3180
train,5903
train,1321
train,1308
train,7796
train,8017
train,1320
train,12047
train,5365
train,1706
train,7427
train,4990
train,4892
train,2591
train,1479
train,7096
train,7401
train,5040
train,5185
train,7307
train,383
train,5810
train,7004
train,1432
train,1742
train,2164
train,1328
train,7790
train,1304
train,6309
train,1596
train,1933
train,1191
train,5906
train,3295
train,8742
train,4445
train,1496
train,4189
train,4629
train,11270
train,1617
train,11067
train,5535
train,5491
train,4682
train,7134
train,4513
train,4674
train,1445
train,4233
train,7147
train,8420
train,5784
train,1963
train,8865
train,4482
train,4102
train,3997
train,2741
train,1508
train,7468
train,7560
train,2184
train,3321
train,5431
train,5691
train,6062
train,6834
train,1065
train,5607
train,5834
train,1618
train,5152
train,4762
train,4968
train,5909
train,1562
train,2302
train,7526
train,11759
train,1400
train,11102
train,5129
train,2277
train,4960
train,6128
train,7261
train,8087
train,4769
train,1340
train,1650
train,5702
train,12429
train,5560
train,4298
train,7896
train,1545
train,6423
train,8562
train,7600
train,1473
train,8937
train,5968
train,3963
train,3287
train,10167
train,1870
train,5928
train,9539
train,4120
train,5856
train,6880
train,4994
train,1314
train,1342
train,7695
train,7950
train,5071
train,492
train,1615
train,5694
train,1888
train,1185
train,3357
train,5386
train,11898
train,901
train,8292
train,11359
train,5158
train,12127
train,7585
train,1639
train,1292
train,10360
train,7291
train,2047
train,6305
train,5744
train,1575
train,2402
train,8114
train,5015
train,5868
train,1165
train,5807
train,1466
train,1669
train,10008
train,5901
train,8493
train,5942
train,8276
train,6225
train,8554
train,1624
train,912
train,333
train,5944
train,4653
train,6518
train,2150
train,8659
train,7951
train,3750
train,1672
train,2534
train,1894
train,5701
train,6716
train,4668
train,6721
train,5879
train,7656
train,5003
train,6175
train,1203
train,1890
train,7189
train,4601
train,4933
train,1658
train,7810
train,8329
train,10930
train,3964
train,1410
train,4644
train,1354
train,17683
train,3053
train,1708
train,7918
train,2253
train,2591
train,6373
train,1723
train,1524
train,3953
train,2958
train,5870
train,4564
train,5441
train,7178
train,9024
train,7508
train,1271
train,6597
train,1031
train,1961
train,5709
train,1656
train,11894
train,6885
train,10685
train,10387
train,6059
train,8229
train,3226
train,6365
train,5232
train,1104
train,1525
train,1965
train,6450
train,3814
train,4882
train,6159
train,2020
train,6198
train,2153
train,5709
train,2823
train,4756
train,9611
train,6865
train,4206
train,1749
train,1527
train,1346
train,7364
train,7763
train,1443
train,4340
train,6585
train,10523
train,6965
train,1883
train,1174
train,3531
train,6962
train,6026
train,6675
train,4444
train,5774
train,10854
train,3191
train,1028
train,2450
train,6411
train,1647
train,3033
train,2184
train,4254
train,1304
train,8036
train,5646
train,1053
train,5936
train,6610
train,8521
train,4371
train,5082
train,6830
train,5281
train,1289
train,9152
train,5974
train,8075
train,6260
train,1591
train,11559
train,12388
train,7594
train,1867
train,8572
train,7456
train,2411
train,7387
train,17034
train,8449
train,2969
train,4807
train,2179
train,1321
train,4527
train,3766
train,7222
train,8619
train,12316
train,9669
train,1536
train,4572
train,1428
train,1913
train,897
train,5925
train,4057
train,4218
train,6936
train,1365
train,1839
train,8204
train,4155
train,8912
train,1011
train,5058
train,7524
train,1381
train,1375
train,5052
train,3628
train,1171
train,6606
train,3991
train,7546
train,1631
train,1373
train,2710
train,9901
train,5162
train,6643
train,7145
train,9209
train,8646
train,7764
train,2702
train,1528
train,5234
train,9030
train,1169
train,10158
train,4116
train,4242
train,6225
train,1790
train,2093
train,5130
train,5841
train,8429
train,8798
train,6764
train,5201
train,1649
train,7984
train,4529
train,4046
train,9007
train,6549
train,6164
train,4141
train,7227
train,10795
train,3839
train,1775
train,4618
train,2480
train,6720
train,1382
train,3713
train,10356
train,4378
train,1470
train,1407
train,7133
train,5857
train,4691
train,6369
train,4402
train,1758
train,5643
train,5620
train,1368
train,7929
train,843
train,7733
train,7675
train,5777
train,6066
train,4462
train,5199
train,5885
train,7886
train,1651
train,1800
train,20515
train,5909
train,1445
train,2806
train,7599
train,4281
train,3759
train,1315
train,10761
train,7531
train,1136
train,705
train,4149
train,1891
train,6218
train,6425
train,7477
train,4519
train,1720
train,4183
train,7581
train,5824
train,4423
train,7759
train,6967
train,5232
train,7322
train,1411
train,6541
train,6028
train,12070
train,7433
train,10108
train,1603
train,6059
train,7397
train,6384
train,4976
train,7068
train,3526
train,9876
train,6319
train,1094
train,8134
train,1632
train,1806
train,1304
train,1284
train,9967
train,2643
train,8180
train,6224
train,9496
train,8414
train,2564
train,3016
train,6295
train,8147
train,3179
train,923
train,9581
train,2204
train,2620
train,5148
train,5513
train,5845
train,7307
train,5486
train,2462
train,1987
train,4195
train,1186
train,4877
train,11607
train,3582
train,6152
train,6277
train,5653
train,2238
train,1505
train,7208
train,9259
train,4590
train,1906
train,5907
train,2019
train,5393
train,1307
train,5221
train,6275
train,9066
train,7131
train,9101
train,8234
train,8422
train,327
train,5819
train,5490
train,6809
train,1267
train,6131
train,1638
train,8191
train,2153
train,3869
train,1508
train,1871
train,2054
train,8080
train,7539
train,8374
train,6338
train,12105
train,4702
train,3380
train,9119
train,7222
train,7045
train,12428
train,1027
train,1172
train,6318
train,4753
train,3808
train,5139
train,9693
train,6678
train,4662
train,7209
train,6061
train,2296
train,3920
train,11981
train,1857
train,10038
train,1900
train,2844
train,9087
train,4714
train,6393
train,2219
train,4374
train,1905
train,1697
train,7006
train,6058
train,7715
train,6370
train,5692
train,2115
train,8745
train,2325
train,880
train,4581
train,8004
train,879
train,4985
train,5367
train,6615
train,5448
train,5901
train,2899
train,8223
train,4344
train,4278
train,5195
train,6172
train,6577
train,5781
train,5604
train,1129
train,6363
train,1732
train,6448
train,7370
train,1602
train,1861
train,1934
train,6234
train,10112
train,6227
train,1392
train,6871
train,7471
train,7680
train,7599
train,6511
train,4190
train,7769
train,773
train,1453
train,1772
train,8083
train,1758
train,2884
train,7774
train,6383
train,5142
train,7895
train,5334
train,8964
train,8562
train,23507
train,4649
train,1389
train,10643
train,854
train,1621
train,8761
train,5142
train,7239
train,7557
train,11970
train,3775
train,1609
train,13938
train,6213
train,2038
train,5294
train,7845
train,9395
train,4298
train,2592
train,5210
train,6183
train,6082
train,6300
train,6503
train,6000
train,4765
train,2057
train,5361
train,4971
train,2005
train,6190
train,4682
train,1056
train,6138
train,1504
train,6621
train,4604
train,1108
train,8452
train,5166
train,7957
train,5414
train,20264
train,4588
train,5609
train,5662
train,5998
train,1723
train,5187
train,1658
train,1354
train,3502
train,6479
train,1179
train,17622
train,7319
train,1814
train,1305
train,4525
train,5370
train,6452
train,1260
train,6198
train,4204
train,2754
train,3211
train,1214
train,7561
train,7215
train,7171
train,2330
train,1405
train,2396
train,4190
train,4513
train,2787
train,4683
train,5493
train,8253
train,3581
train,7341
train,9374
train,5424
train,5338
train,3714
train,7424
train,1886
train,5575
train,6169
train,2284
train,6629
train,7480
train,5589
train,3463
train,6349
train,1666
train,1071
train,1512
train,8329
train,4564
train,6015
train,7234
train,966
train,7235
train,1931
train,8242
train,5466
train,7405
train,8124
train,4703
train,7821
train,6320
train,1658
train,1073
train,5249
train,6077
train,4895
train,6688
train,7072
train,4490
train,5615
train,1587
train,18316
train,906
train,6253
train,7862
train,15324
train,4943
train,6063
train,1355
train,1254
train,6167
train,1467
train,469
train,1055
train,4196
train,7893
train,3080
train,8372
train,1734
train,7807
train,1439
train,3836
train,1171
train,7451
train,13595
train,9793
train,4541
train,9178
train,264
train,4107
train,6284
train,2270
train,10891
train,6343
train,7907
train,7040
train,7221
train,9133
train,7311
train,2589
train,6159
train,9121
train,8386
train,6483
train,1874
train,3211
train,6925
train,1072
train,1211
train,8641
train,4649
train,1638
train,5615
train,1595
train,8028
train,5249
train,7407
train,2058
train,3291
train,2127
train,4501
train,1964
train,368
train,1271
train,6658
train,2297
train,5529
train,1185
train,1563
train,6112
train,7685
train,8757
train,3029
train,1932
train,6009
train,10181
train,5955
train,5314
train,9244
train,1785
train,6137
train,5171
train,7067
train,2038
train,10924
train,2779
train,6141
train,1857
train,5459
train,2154
train,5926
train,5820
train,1548
train,5180
train,3117
train,6690
train,6692
train,1978
train,8380
train,6047
train,6096
train,7654
train,1952
train,7346
train,7017
train,5041
train,1054
train,5776
train,1583
train,2088
train,3335
train,7740
train,5699
train,3872
train,3479
train,8795
train,6778
train,4332
train,8579
train,5527
train,8757
train,1554
train,1002
train,3062
train,1645
train,5308
train,5882
train,1782
train,11085
train,6194
train,6632
train,8259
train,8422
train,5146
train,1067
train,1941
train,7857
train,8134
train,8457
train,2341
train,899
train,4517
train,1399
train,6286
train,4241
train,2046
train,4245
train,4411
train,6098
train,1652
train,6868
train,2354
train,5445
train,5601
train,4181
train,8816
train,6308
train,2118
train,5296
train,6400
train,6628
train,5038
train,5861
train,1558
train,1353
train,5695
train,6137
train,1664
train,5548
train,3829
train,9656
train,9807
train,6300
train,8032
train,1155
train,8663
train,5525
train,1337
train,7634
train,6235
train,8946
train,2674
train,6210
train,3596
train,16792
train,7266
train,4433
train,6078
train,4206
train,6293
train,6556
train,6931
train,6052
train,10194
train,1483
train,5691
train,1522
train,6887
train,8818
train,7892
train,1280
train,4510
train,10312
train,9580
train,3304
train,6405
train,1460
train,1615
train,7903
train,5870
train,9182
train,2128
train,1140
train,6166
train,5759
train,4796
train,6514
train,6014
train,7195
train,6066
train,6661
train,6208
train,5153
train,1822
train,2107
train,8037
train,7042
train,7340
train,8009
train,1085
train,5164
train,8152
train,3564
train,5630
train,5061
train,5961
train,2155
train,8085
train,6702
train,6635
train,6761
train,7724
train,6862
train,5435
train,1640
train,1534
train,5505
train,3594
train,1891
train,7851
train,4440
train,8097
train,4941
train,3061
train,11826
train,1913
train,2171
train,1971
train,7328
train,6328
train,6092
